j:1413, node:16, l:1, r:744522931012823630
j:1414, node:16, l:1, r:744522931012823630
j:1415, node:16, l:1, r:744522931012823630
j:1416, node:16, l:1, r:744522931012823630
j:1417, node:16, l:1, r:744522931012823630
j:1418, node:16, l:1, r:744522931012823630
j:1419, node:16, l:1, r:744522931012823630
j:1420, node:16, l:1, r:744522931012823630
j:1421, node:16, l:1, r:744522931012823630
j:1422, node:16, l:1, r:744522931012823630
j:1423, node:16, l:1, r:744522931012823630
j:1424, node:16, l:1, r:744522931012823630
j:1425, node:16, l:1, r:744522931012823630
j:1426, node:16, l:1, r:744522931012823630
j:1427, node:16, l:1, r:744522931012823630
j:1428, node:16, l:1, r:744522931012823630
j:1429, node:16, l:1, r:744522931012823630
j:1430, node:16, l:1, r:744522931012823630
j:1431, node:16, l:1, r:744522931012823630
j:1432, node:16, l:1, r:744522931012823630
j:1433, node:16, l:1, r:744522931012823630
j:1434, node:16, l:1, r:744522931012823630
j:1435, node:16, l:1, r:744522931012823630
j:1436, node:16, l:1, r:744522931012823630
j:1437, node:16, l:1, r:744522931012823630
j:1438, node:16, l:1, r:744522931012823630
j:1439, node:16, l:1, r:744522931012823630
j:1440, node:16, l:1, r:744522931012823630
j:1441, node:16, l:1, r:744522931012823630
j:1442, node:16, l:1, r:744522931012823630
j:1443, node:16, l:1, r:744522931012823630
j:1444, node:16, l:1, r:744522931012823630
j:1445, node:16, l:1, r:744522931012823630
j:1446, node:16, l:1, r:744522931012823630
j:1447, node:16, l:1, r:744522931012823630
j:1448, node:16, l:1, r:744522931012823630
j:1449, node:16, l:1, r:744522931012823630
j:1450, node:16, l:1, r:744522931012823630
j:1451, node:16, l:1, r:744522931012823630
j:1452, node:16, l:1, r:744522931012823630
j:1453, node:16, l:1, r:744522931012823630
j:1454, node:16, l:1, r:744522931012823630
j:1455, node:16, l:1, r:744522931012823630
j:1456, node:16, l:1, r:744522931012823630
j:1457, node:16, l:1, r:744522931012823630
j:1458, node:16, l:1, r:744522931012823630
j:1459, node:16, l:1, r:744522931012823630
j:1460, node:16, l:1, r:744522931012823630
j:1461, node:16, l:1, r:744522931012823630
j:1462, node:16, l:1, r:744522931012823630
j:1463, node:16, l:1, r:744522931012823630
j:1464, node:16, l:1, r:744522931012823630
j:1465, node:16, l:1, r:744522931012823630
j:1466, node:16, l:1, r:744522931012823630
j:1467, node:16, l:1, r:744522931012823630
j:1468, node:16, l:1, r:744522931012823630
j:1469, node:16, l:1, r:744522931012823630
j:1470, node:16, l:1, r:744522931012823630
j:1471, node:16, l:1, r:744522931012823630
j:1472, node:16, l:1, r:744522931012823630
j:1473, node:16, l:1, r:744522931012823630
j:1474, node:16, l:1, r:744522931012823630
j:1475, node:16, l:1, r:744522931012823630
j:1476, node:16, l:1, r:744522931012823630
j:1477, node:16, l:1, r:744522931012823630
j:1478, node:16, l:1, r:744522931012823630
j:1479, node:16, l:1, r:744522931012823630
j:1480, node:6, l:1, r:744522931012823630
j:1481, node:6, l:1, r:744522931012823630
j:1482, node:6, l:1, r:744522931012823630
j:1483, node:6, l:1, r:744522931012823630
j:1484, node:6, l:1, r:744522931012823630
j:1485, node:6, l:1, r:744522931012823630
j:1486, node:6, l:1, r:744522931012823630
j:1487, node:6, l:1, r:744522931012823630
j:1488, node:6, l:1, r:744522931012823630
j:1489, node:6, l:1, r:744522931012823630
j:1490, node:8, l:1, r:744522931012823630
j:1491, node:8, l:1, r:744522931012823630
j:1492, node:8, l:1, r:744522931012823630
j:1493, node:8, l:1, r:744522931012823630
j:1494, node:8, l:1, r:744522931012823630
j:1495, node:8, l:1, r:744522931012823630
j:1496, node:8, l:1, r:744522931012823630
j:1497, node:8, l:1, r:744522931012823630
j:1498, node:11, l:1, r:744522931012823630
j:1499, node:11, l:1, r:744522931012823630
j:1500, node:11, l:1, r:744522931012823630
j:1501, node:11, l:1, r:744522931012823630
j:1502, node:11, l:1, r:744522931012823630
j:1503, node:11, l:1, r:744522931012823630
j:1504, node:11, l:1, r:744522931012823630
j:1505, node:11, l:1, r:744522931012823630
j:1506, node:11, l:1, r:744522931012823630
j:1507, node:11, l:1, r:744522931012823630
j:1508, node:11, l:1, r:744522931012823630
j:1509, node:11, l:1, r:744522931012823630
j:1510, node:11, l:1, r:744522931012823630
j:1511, node:11, l:1, r:744522931012823630
j:1512, node:11, l:1, r:744522931012823630
j:1513, node:11, l:1, r:744522931012823630
j:1514, node:11, l:1, r:744522931012823630
j:1515, node:11, l:1, r:744522931012823630
j:1516, node:11, l:1, r:744522931012823630
j:1517, node:11, l:1, r:744522931012823630
j:1518, node:11, l:1, r:744522931012823630
j:1519, node:11, l:1, r:744522931012823630
j:1520, node:11, l:1, r:744522931012823630
j:1521, node:11, l:1, r:744522931012823630
j:1522, node:11, l:1, r:744522931012823630
j:1523, node:11, l:1, r:744522931012823630
j:1524, node:11, l:1, r:744522931012823630
j:1525, node:11, l:1, r:744522931012823630
j:1526, node:11, l:1, r:744522931012823630
j:1527, node:11, l:1, r:744522931012823630
j:1528, node:11, l:1, r:744522931012823630
j:1529, node:8, l:1, r:744522931012823630
j:1530, node:8, l:1, r:744522931012823630
j:1531, node:22, l:1, r:744522931012823630
j:1532, node:22, l:1, r:744522931012823630
j:1533, node:22, l:1, r:744522931012823630
j:1534, node:22, l:1, r:744522931012823630
j:1535, node:22, l:1, r:744522931012823630
j:1536, node:22, l:1, r:744522931012823630
j:1537, node:22, l:1, r:744522931012823630
j:1538, node:22, l:1, r:744522931012823630
j:1539, node:22, l:1, r:744522931012823630
j:1540, node:22, l:1, r:744522931012823630
j:1541, node:22, l:1, r:744522931012823630
j:1542, node:22, l:1, r:744522931012823630
j:1543, node:22, l:1, r:744522931012823630
j:1544, node:22, l:1, r:744522931012823630
j:1545, node:22, l:1, r:744522931012823630
j:1546, node:22, l:1, r:744522931012823630
j:1547, node:22, l:1, r:744522931012823630
j:1548, node:22, l:1, r:744522931012823630
j:1549, node:22, l:1, r:744522931012823630
j:1550, node:22, l:1, r:744522931012823630
j:1551, node:22, l:1, r:744522931012823630
j:1552, node:22, l:1, r:744522931012823630
j:1553, node:22, l:1, r:744522931012823630
j:1554, node:22, l:1, r:744522931012823630
j:1555, node:22, l:1, r:744522931012823630
j:1556, node:22, l:1, r:744522931012823630
j:1557, node:22, l:1, r:744522931012823630
j:1558, node:22, l:1, r:744522931012823630
j:1559, node:22, l:1, r:744522931012823630
j:1560, node:22, l:1, r:744522931012823630
j:1561, node:22, l:1, r:744522931012823630
j:1562, node:22, l:1, r:744522931012823630
j:1563, node:22, l:1, r:744522931012823630
j:1564, node:22, l:1, r:744522931012823630
j:1565, node:22, l:1, r:744522931012823630
j:1566, node:22, l:1, r:744522931012823630
j:1567, node:22, l:1, r:744522931012823630
j:1568, node:22, l:1, r:744522931012823630
j:1569, node:22, l:1, r:744522931012823630
j:1570, node:22, l:1, r:744522931012823630
j:1571, node:22, l:1, r:744522931012823630
j:1572, node:22, l:1, r:744522931012823630
j:1573, node:22, l:1, r:744522931012823630
j:1574, node:22, l:1, r:744522931012823630
j:1575, node:22, l:1, r:744522931012823630
j:1576, node:22, l:1, r:744522931012823630
j:1577, node:8, l:1, r:744522931012823630
j:1578, node:8, l:1, r:744522931012823630
j:1579, node:8, l:1, r:744522931012823630
j:1580, node:8, l:1, r:744522931012823630
j:1581, node:8, l:1, r:744522931012823630
j:1582, node:8, l:1, r:744522931012823630
j:1583, node:8, l:1, r:744522931012823630
j:1584, node:8, l:1, r:744522931012823630
j:1585, node:8, l:1, r:744522931012823630
j:1586, node:8, l:1, r:744522931012823630
j:1587, node:8, l:1, r:744522931012823630
j:1588, node:8, l:1, r:744522931012823630
j:1589, node:8, l:1, r:744522931012823630
j:1590, node:8, l:1, r:744522931012823630
j:1591, node:8, l:1, r:744522931012823630
j:1592, node:8, l:1, r:744522931012823630
j:1593, node:8, l:1, r:744522931012823630
j:1594, node:8, l:1, r:744522931012823630
j:1595, node:8, l:1, r:744522931012823630
j:1596, node:8, l:1, r:744522931012823630
j:1597, node:8, l:1, r:744522931012823630
j:1598, node:8, l:1, r:744522931012823630
j:1599, node:8, l:1, r:744522931012823630
j:1600, node:8, l:1, r:744522931012823630
j:1601, node:8, l:1, r:744522931012823630
j:1602, node:8, l:1, r:744522931012823630
j:1603, node:8, l:1, r:744522931012823630
j:1604, node:8, l:1, r:744522931012823630
j:1605, node:17, l:1, r:744522931012823630
j:1606, node:17, l:1, r:744522931012823630
j:1607, node:17, l:1, r:744522931012823630
j:1608, node:17, l:1, r:744522931012823630
j:1609, node:17, l:1, r:744522931012823630
j:1610, node:17, l:1, r:744522931012823630
j:1611, node:17, l:1, r:744522931012823630
j:1612, node:17, l:1, r:744522931012823630
j:1613, node:17, l:1, r:744522931012823630
j:1614, node:17, l:1, r:744522931012823630
j:1615, node:17, l:1, r:744522931012823630
j:1616, node:17, l:1, r:744522931012823630
j:1617, node:17, l:1, r:744522931012823630
j:1618, node:17, l:1, r:744522931012823630
j:1619, node:17, l:1, r:744522931012823630
j:1620, node:17, l:1, r:744522931012823630
j:1621, node:17, l:1, r:744522931012823630
j:1622, node:17, l:1, r:744522931012823630
j:1623, node:17, l:1, r:744522931012823630
j:1624, node:17, l:1, r:744522931012823630
j:1625, node:17, l:1, r:744522931012823630
j:1626, node:17, l:1, r:744522931012823630
j:1627, node:6, l:1, r:744522931012823630
j:1628, node:6, l:1, r:744522931012823630
j:1629, node:6, l:1, r:744522931012823630
j:1630, node:6, l:1, r:744522931012823630
j:1631, node:6, l:1, r:744522931012823630
j:1632, node:6, l:1, r:744522931012823630
j:1633, node:6, l:1, r:744522931012823630
j:1634, node:19, l:1, r:744522931012823630
j:1635, node:19, l:1, r:744522931012823630
j:1636, node:19, l:1, r:744522931012823630
j:1637, node:19, l:1, r:744522931012823630
j:1638, node:19, l:1, r:744522931012823630
j:1639, node:19, l:1, r:744522931012823630
j:1640, node:19, l:1, r:744522931012823630
j:1641, node:19, l:1, r:744522931012823630
j:1642, node:19, l:1, r:744522931012823630
j:1643, node:19, l:1, r:744522931012823630
j:1644, node:3, l:1, r:744522931012823630
j:1645, node:3, l:1, r:744522931012823630
j:1646, node:3, l:1, r:744522931012823630
j:1647, node:3, l:1, r:744522931012823630
j:1648, node:3, l:1, r:744522931012823630
j:1649, node:3, l:1, r:744522931012823630
j:1650, node:3, l:1, r:744522931012823630
j:1651, node:1, l:1, r:744522931012823630
j:1652, node:1, l:1, r:744522931012823630
j:1653, node:1, l:1, r:744522931012823630
j:1654, node:1, l:1, r:744522931012823630
j:1655, node:1, l:1, r:744522931012823630
j:1656, node:1, l:1, r:744522931012823630
j:1657, node:1, l:1, r:744522931012823630
j:1658, node:1, l:1, r:744522931012823630
j:1659, node:1, l:1, r:744522931012823630
j:1660, node:1, l:1, r:744522931012823630
j:1661, node:1, l:1, r:744522931012823630
j:1662, node:1, l:1, r:744522931012823630
j:1663, node:1, l:1, r:744522931012823630
j:1664, node:1, l:1, r:744522931012823630
j:1665, node:1, l:1, r:744522931012823630
j:1666, node:1, l:1, r:744522931012823630
j:1667, node:1, l:1, r:744522931012823630
j:1668, node:1, l:1, r:744522931012823630
j:1669, node:1, l:1, r:744522931012823630
j:1670, node:1, l:1, r:744522931012823630
j:1671, node:1, l:1, r:744522931012823630
j:1672, node:1, l:1, r:744522931012823630
j:1673, node:1, l:1, r:744522931012823630
j:1674, node:1, l:1, r:744522931012823630
j:1675, node:1, l:1, r:744522931012823630
j:1676, node:1, l:1, r:744522931012823630
j:1677, node:1, l:1, r:744522931012823630
j:1678, node:1, l:1, r:744522931012823630
j:1679, node:1, l:1, r:744522931012823630
j:1680, node:1, l:1, r:744522931012823630
j:1681, node:1, l:1, r:744522931012823630
j:1682, node:1, l:1, r:744522931012823630
j:1683, node:1, l:1, r:744522931012823630
j:1684, node:1, l:1, r:744522931012823630
j:1685, node:1, l:1, r:744522931012823630
j:1686, node:1, l:1, r:744522931012823630
j:1687, node:1, l:1, r:744522931012823630
j:1688, node:1, l:1, r:744522931012823630
j:1689, node:1, l:1, r:744522931012823630
j:1690, node:1, l:1, r:744522931012823630
j:1691, node:1, l:1, r:744522931012823630
j:1692, node:1, l:1, r:744522931012823630
j:1693, node:1, l:1, r:744522931012823630
j:1694, node:1, l:1, r:744522931012823630
j:1695, node:7, l:1, r:744522931012823630
j:1696, node:9, l:1, r:744522931012823630
j:1697, node:9, l:1, r:744522931012823630
j:1698, node:9, l:1, r:744522931012823630
j:1699, node:9, l:1, r:744522931012823630
j:1700, node:9, l:1, r:744522931012823630
j:1701, node:9, l:1, r:744522931012823630
j:1702, node:9, l:1, r:744522931012823630
j:1703, node:9, l:1, r:744522931012823630
j:1704, node:9, l:1, r:744522931012823630
j:1705, node:13, l:1, r:744522931012823630
j:1706, node:13, l:1, r:744522931012823630
j:1707, node:13, l:1, r:744522931012823630
j:1708, node:13, l:1, r:744522931012823630
j:1709, node:13, l:1, r:744522931012823630
j:1710, node:13, l:1, r:744522931012823630
j:1711, node:13, l:1, r:744522931012823630
j:1712, node:13, l:1, r:744522931012823630
j:1713, node:13, l:1, r:744522931012823630
j:1714, node:13, l:1, r:744522931012823630
j:1715, node:8, l:1, r:744522931012823630
j:1716, node:8, l:1, r:744522931012823630
j:1717, node:8, l:1, r:744522931012823630
j:1718, node:8, l:1, r:744522931012823630
j:1719, node:8, l:1, r:744522931012823630
j:1720, node:8, l:1, r:744522931012823630
j:1721, node:8, l:1, r:744522931012823630
j:1722, node:8, l:1, r:744522931012823630
j:1723, node:8, l:1, r:744522931012823630
j:1724, node:17, l:1, r:744522931012823630
j:1725, node:17, l:1, r:744522931012823630
j:1726, node:17, l:1, r:744522931012823630
j:1727, node:17, l:1, r:744522931012823630
j:1728, node:17, l:1, r:744522931012823630
j:1729, node:17, l:1, r:744522931012823630
j:1730, node:17, l:1, r:744522931012823630
j:1731, node:17, l:1, r:744522931012823630
j:1732, node:17, l:1, r:744522931012823630
j:1733, node:17, l:1, r:744522931012823630
j:1734, node:17, l:1, r:744522931012823630
j:1735, node:17, l:1, r:744522931012823630
j:1736, node:17, l:1, r:744522931012823630
j:1737, node:17, l:1, r:744522931012823630
j:1738, node:17, l:1, r:744522931012823630
j:1739, node:17, l:1, r:744522931012823630
j:1740, node:17, l:1, r:744522931012823630
j:1741, node:17, l:1, r:744522931012823630
j:1742, node:17, l:1, r:744522931012823630
j:1743, node:17, l:1, r:744522931012823630
j:1744, node:17, l:1, r:744522931012823630
j:1745, node:17, l:1, r:744522931012823630
j:1746, node:17, l:1, r:744522931012823630
j:1747, node:17, l:1, r:744522931012823630
j:1748, node:17, l:1, r:744522931012823630
j:1749, node:17, l:1, r:744522931012823630
j:1750, node:17, l:1, r:744522931012823630
j:1751, node:17, l:1, r:744522931012823630
j:1752, node:17, l:1, r:744522931012823630
j:1753, node:17, l:1, r:744522931012823630
j:1754, node:17, l:1, r:744522931012823630
j:1755, node:17, l:1, r:744522931012823630
j:1756, node:17, l:1, r:744522931012823630
j:1757, node:17, l:1, r:744522931012823630
j:1758, node:17, l:1, r:744522931012823630
j:1759, node:17, l:1, r:744522931012823630
j:1760, node:17, l:1, r:744522931012823630
j:1761, node:17, l:1, r:744522931012823630
j:1762, node:17, l:1, r:744522931012823630
j:1763, node:17, l:1, r:744522931012823630
j:1764, node:17, l:1, r:744522931012823630
j:1765, node:17, l:1, r:744522931012823630
j:1766, node:17, l:1, r:744522931012823630
j:1767, node:17, l:1, r:744522931012823630
j:1768, node:17, l:1, r:744522931012823630
j:1769, node:17, l:1, r:744522931012823630
j:1770, node:17, l:1, r:744522931012823630
j:1771, node:17, l:1, r:744522931012823630
j:1772, node:17, l:1, r:744522931012823630
j:1773, node:25, l:1, r:744522931012823630
j:1774, node:25, l:1, r:744522931012823630
j:1775, node:25, l:1, r:744522931012823630
j:1776, node:25, l:1, r:744522931012823630
j:1777, node:23, l:1, r:744522931012823630
j:1778, node:23, l:1, r:744522931012823630
j:1779, node:23, l:1, r:744522931012823630
j:1780, node:23, l:1, r:744522931012823630
j:1781, node:23, l:1, r:744522931012823630
j:1782, node:23, l:1, r:744522931012823630
j:1783, node:23, l:1, r:744522931012823630
j:1784, node:23, l:1, r:744522931012823630
j:1785, node:23, l:1, r:744522931012823630
j:1786, node:23, l:1, r:744522931012823630
j:1787, node:23, l:1, r:744522931012823630
j:1788, node:23, l:1, r:744522931012823630
j:1789, node:23, l:1, r:744522931012823630
j:1790, node:23, l:1, r:744522931012823630
j:1791, node:23, l:1, r:744522931012823630
j:1792, node:23, l:1, r:744522931012823630
j:1793, node:23, l:1, r:744522931012823630
j:1794, node:23, l:1, r:744522931012823630
j:1795, node:23, l:1, r:744522931012823630
j:1796, node:23, l:1, r:744522931012823630
j:1797, node:23, l:1, r:744522931012823630
j:1798, node:23, l:1, r:744522931012823630
j:1799, node:23, l:1, r:744522931012823630
j:1800, node:23, l:1, r:744522931012823630
j:1801, node:23, l:1, r:744522931012823630
j:1802, node:23, l:1, r:744522931012823630
j:1803, node:23, l:1, r:744522931012823630
j:1804, node:23, l:1, r:744522931012823630
j:1805, node:23, l:1, r:744522931012823630
j:1806, node:23, l:1, r:744522931012823630
j:1807, node:23, l:1, r:744522931012823630
j:1808, node:23, l:1, r:744522931012823630
j:1809, node:23, l:1, r:744522931012823630
j:1810, node:23, l:1, r:744522931012823630
j:1811, node:23, l:1, r:744522931012823630
j:1812, node:23, l:1, r:744522931012823630
j:1813, node:23, l:1, r:744522931012823630
j:1814, node:23, l:1, r:744522931012823630
j:1815, node:23, l:1, r:744522931012823630
j:1816, node:23, l:1, r:744522931012823630
j:1817, node:23, l:1, r:744522931012823630
j:1818, node:23, l:1, r:744522931012823630
j:1819, node:23, l:1, r:744522931012823630
j:1820, node:23, l:1, r:744522931012823630
j:1821, node:23, l:1, r:744522931012823630
j:1822, node:23, l:1, r:744522931012823630
j:1823, node:23, l:1, r:744522931012823630
j:1824, node:23, l:1, r:744522931012823630
j:1825, node:23, l:1, r:744522931012823630
j:1826, node:23, l:1, r:744522931012823630
j:1827, node:23, l:1, r:744522931012823630
j:1828, node:23, l:1, r:744522931012823630
j:1829, node:23, l:1, r:744522931012823630
j:1830, node:23, l:1, r:744522931012823630
j:1831, node:23, l:1, r:744522931012823630
j:1832, node:23, l:1, r:744522931012823630
j:1833, node:23, l:1, r:744522931012823630
j:1834, node:23, l:1, r:744522931012823630
j:1835, node:23, l:1, r:744522931012823630
j:1836, node:23, l:1, r:744522931012823630
j:1837, node:23, l:1, r:744522931012823630
j:1838, node:23, l:1, r:744522931012823630
j:1839, node:23, l:1, r:744522931012823630
j:1840, node:23, l:1, r:744522931012823630
j:1841, node:23, l:1, r:744522931012823630
j:1842, node:23, l:1, r:744522931012823630
j:1843, node:23, l:1, r:744522931012823630
j:1844, node:23, l:1, r:744522931012823630
j:1845, node:23, l:1, r:744522931012823630
j:1846, node:23, l:1, r:744522931012823630
j:1847, node:23, l:1, r:744522931012823630
j:1848, node:23, l:1, r:744522931012823630
j:1849, node:23, l:1, r:744522931012823630
j:1850, node:23, l:1, r:744522931012823630
j:1851, node:23, l:1, r:744522931012823630
j:1852, node:23, l:1, r:744522931012823630
j:1853, node:23, l:1, r:744522931012823630
j:1854, node:23, l:1, r:744522931012823630
j:1855, node:23, l:1, r:744522931012823630
j:1856, node:23, l:1, r:744522931012823630
j:1857, node:23, l:1, r:744522931012823630
j:1858, node:23, l:1, r:744522931012823630
j:1859, node:23, l:1, r:744522931012823630
j:1860, node:23, l:1, r:744522931012823630
j:1861, node:4, l:1, r:744522931012823630
j:1862, node:4, l:1, r:744522931012823630
j:1863, node:4, l:1, r:744522931012823630
j:1864, node:4, l:1, r:744522931012823630
j:1865, node:4, l:1, r:744522931012823630
j:1866, node:23, l:1, r:744522931012823630
j:1867, node:23, l:1, r:744522931012823630
j:1868, node:23, l:1, r:744522931012823630
j:1869, node:23, l:1, r:744522931012823630
j:1870, node:23, l:1, r:744522931012823630
j:1871, node:23, l:1, r:744522931012823630
j:1872, node:23, l:1, r:744522931012823630
j:1873, node:23, l:1, r:744522931012823630
j:1874, node:23, l:1, r:744522931012823630
j:1875, node:23, l:1, r:744522931012823630
j:1876, node:23, l:1, r:744522931012823630
j:1877, node:23, l:1, r:744522931012823630
j:1878, node:23, l:1, r:744522931012823630
j:1879, node:23, l:1, r:744522931012823630
j:1880, node:23, l:1, r:744522931012823630
j:1881, node:23, l:1, r:744522931012823630
j:1882, node:23, l:1, r:744522931012823630
j:1883, node:23, l:1, r:744522931012823630
j:1884, node:23, l:1, r:744522931012823630
j:1885, node:23, l:1, r:744522931012823630
j:1886, node:23, l:1, r:744522931012823630
j:1887, node:23, l:1, r:744522931012823630
j:1888, node:23, l:1, r:744522931012823630
j:1889, node:23, l:1, r:744522931012823630
j:1890, node:23, l:1, r:744522931012823630
j:1891, node:23, l:1, r:744522931012823630
j:1892, node:23, l:1, r:744522931012823630
j:1893, node:23, l:1, r:744522931012823630
j:1894, node:23, l:1, r:744522931012823630
j:1895, node:23, l:1, r:744522931012823630
j:1896, node:23, l:1, r:744522931012823630
j:1897, node:23, l:1, r:744522931012823630
j:1898, node:23, l:1, r:744522931012823630
j:1899, node:23, l:1, r:744522931012823630
j:1900, node:23, l:1, r:744522931012823630
j:1901, node:23, l:1, r:744522931012823630
j:1902, node:23, l:1, r:744522931012823630
j:1903, node:23, l:1, r:744522931012823630
j:1904, node:23, l:1, r:744522931012823630
j:1905, node:23, l:1, r:744522931012823630
j:1906, node:23, l:1, r:744522931012823630
j:1907, node:13, l:1, r:744522931012823630
j:1908, node:13, l:1, r:744522931012823630
j:1909, node:13, l:1, r:744522931012823630
j:1910, node:13, l:1, r:744522931012823630
j:1911, node:13, l:1, r:744522931012823630
j:1912, node:13, l:1, r:744522931012823630
j:1913, node:13, l:1, r:744522931012823630
j:1914, node:13, l:1, r:744522931012823630
j:1915, node:3, l:1, r:744522931012823630
j:1916, node:3, l:1, r:744522931012823630
j:1917, node:3, l:1, r:744522931012823630
j:1918, node:3, l:1, r:744522931012823630
j:1919, node:3, l:1, r:744522931012823630
j:1920, node:0, l:1, r:744522931012823630
j:1921, node:0, l:1, r:744522931012823630
j:1922, node:0, l:1, r:744522931012823630
j:1923, node:0, l:1, r:744522931012823630
j:1924, node:0, l:1, r:744522931012823630
j:1925, node:0, l:1, r:744522931012823630
j:1926, node:0, l:1, r:744522931012823630
j:1927, node:0, l:1, r:744522931012823630
j:1928, node:0, l:1, r:744522931012823630
j:1929, node:0, l:1, r:744522931012823630
j:1930, node:0, l:1, r:744522931012823630
j:1931, node:0, l:1, r:744522931012823630
j:1932, node:0, l:1, r:744522931012823630
j:1933, node:0, l:1, r:744522931012823630
j:1934, node:0, l:1, r:744522931012823630
j:1935, node:0, l:1, r:744522931012823630
j:1936, node:0, l:1, r:744522931012823630
j:1937, node:0, l:1, r:744522931012823630
j:1938, node:0, l:1, r:744522931012823630
j:1939, node:0, l:1, r:744522931012823630
j:1940, node:0, l:1, r:744522931012823630
j:1941, node:0, l:1, r:744522931012823630
j:1942, node:0, l:1, r:744522931012823630
j:1943, node:0, l:1, r:744522931012823630
j:1944, node:0, l:1, r:744522931012823630
j:1945, node:0, l:1, r:744522931012823630
j:1946, node:0, l:1, r:744522931012823630
j:1947, node:0, l:1, r:744522931012823630
j:1948, node:0, l:1, r:744522931012823630
j:1949, node:0, l:1, r:744522931012823630
j:1950, node:0, l:1, r:744522931012823630
j:1951, node:0, l:1, r:744522931012823630
j:1952, node:0, l:1, r:744522931012823630
j:1953, node:0, l:1, r:744522931012823630
j:1954, node:0, l:1, r:744522931012823630
j:1955, node:0, l:1, r:744522931012823630
j:1956, node:0, l:1, r:744522931012823630
j:1957, node:0, l:1, r:744522931012823630
j:1958, node:0, l:1, r:744522931012823630
j:1959, node:0, l:1, r:744522931012823630
j:1960, node:0, l:1, r:744522931012823630
j:1961, node:0, l:1, r:744522931012823630
j:1962, node:0, l:1, r:744522931012823630
j:1963, node:0, l:1, r:744522931012823630
j:1964, node:0, l:1, r:744522931012823630
j:1965, node:0, l:1, r:744522931012823630
j:1966, node:0, l:1, r:744522931012823630
j:1967, node:0, l:1, r:744522931012823630
j:1968, node:19, l:1, r:744522931012823630
j:1969, node:19, l:1, r:744522931012823630
j:1970, node:19, l:1, r:744522931012823630
j:1971, node:19, l:1, r:744522931012823630
j:1972, node:19, l:1, r:744522931012823630
j:1973, node:19, l:1, r:744522931012823630
j:1974, node:19, l:1, r:744522931012823630
j:1975, node:19, l:1, r:744522931012823630
j:1976, node:19, l:1, r:744522931012823630
j:1977, node:19, l:1, r:744522931012823630
j:1978, node:19, l:1, r:744522931012823630
j:1979, node:19, l:1, r:744522931012823630
j:1980, node:19, l:1, r:744522931012823630
j:1981, node:19, l:1, r:744522931012823630
j:1982, node:19, l:1, r:744522931012823630
j:1983, node:19, l:1, r:744522931012823630
j:1984, node:19, l:1, r:744522931012823630
j:1985, node:19, l:1, r:744522931012823630
j:1986, node:24, l:1, r:744522931012823630
j:1987, node:24, l:1, r:744522931012823630
j:1988, node:24, l:1, r:744522931012823630
j:1989, node:24, l:1, r:744522931012823630
j:1990, node:24, l:1, r:744522931012823630
j:1991, node:24, l:1, r:744522931012823630
j:1992, node:24, l:1, r:744522931012823630
j:1993, node:24, l:1, r:744522931012823630
j:1994, node:24, l:1, r:744522931012823630
j:1995, node:24, l:1, r:744522931012823630
j:1996, node:24, l:1, r:744522931012823630
j:1997, node:24, l:1, r:744522931012823630
j:1998, node:24, l:1, r:744522931012823630
j:1999, node:24, l:1, r:744522931012823630
j:2000, node:24, l:1, r:744522931012823630
j:2001, node:24, l:1, r:744522931012823630
j:2002, node:24, l:1, r:744522931012823630
j:2003, node:24, l:1, r:744522931012823630
j:2004, node:24, l:1, r:744522931012823630
j:2005, node:24, l:1, r:744522931012823630
j:2006, node:24, l:1, r:744522931012823630
j:2007, node:24, l:1, r:744522931012823630
j:2008, node:24, l:1, r:744522931012823630
j:2009, node:24, l:1, r:744522931012823630
j:2010, node:24, l:1, r:744522931012823630
j:2011, node:21, l:1, r:744522931012823630
j:2012, node:9, l:1, r:744522931012823630
j:2013, node:9, l:1, r:744522931012823630
j:2014, node:9, l:1, r:744522931012823630
j:2015, node:9, l:1, r:744522931012823630
j:2016, node:9, l:1, r:744522931012823630
j:2017, node:9, l:1, r:744522931012823630
j:2018, node:9, l:1, r:744522931012823630
j:2019, node:9, l:1, r:744522931012823630
j:2020, node:9, l:1, r:744522931012823630
j:2021, node:9, l:1, r:744522931012823630
j:2022, node:9, l:1, r:744522931012823630
j:2023, node:9, l:1, r:744522931012823630
j:2024, node:9, l:1, r:744522931012823630
j:2025, node:9, l:1, r:744522931012823630
j:2026, node:9, l:1, r:744522931012823630
j:2027, node:9, l:1, r:744522931012823630
j:2028, node:9, l:1, r:744522931012823630
j:2029, node:9, l:1, r:744522931012823630
j:2030, node:9, l:1, r:744522931012823630
j:2031, node:9, l:1, r:744522931012823630
j:2032, node:9, l:1, r:744522931012823630
j:2033, node:9, l:1, r:744522931012823630
j:2034, node:9, l:1, r:744522931012823630
j:2035, node:9, l:1, r:744522931012823630
j:2036, node:9, l:1, r:744522931012823630
j:2037, node:9, l:1, r:744522931012823630
j:2038, node:9, l:1, r:744522931012823630
j:2039, node:9, l:1, r:744522931012823630
j:2040, node:9, l:1, r:744522931012823630
j:2041, node:9, l:1, r:744522931012823630
j:2042, node:9, l:1, r:744522931012823630
j:2043, node:9, l:1, r:744522931012823630
j:2044, node:9, l:1, r:744522931012823630
j:2045, node:9, l:1, r:744522931012823630
j:2046, node:9, l:1, r:744522931012823630
j:2047, node:9, l:1, r:744522931012823630
j:2048, node:9, l:1, r:744522931012823630
